,"doc_std_name","doc_std_name_id","check","orbis_id","orbis_name","name_type_x","number_patents","elastic_score","levensthein_score","jaro_winkler_score","ratcliff_obershelp_score","pam_score","query","guo_id","guo_name"
98,", ALBEMARLE NETHERLANDS B.V.",111350294,"n","NL28071667","FMC CHEMICALS NETHERLANDS B.V .","original",1,21,74,1,1,74,"restricted_to_jurisdiction","US940479804","FMC CORP"
99,", ALBEMARLE NETHERLANDS B.V.",111350294,"n","NL28071667","FMC CHEMICALS NETHERLANDS B.V .","original",1,21,74,1,1,74,"restricted_to_jurisdiction","US940479804","FMC CORP"
95,", ASML Netherlands B.V.",151437807,"n","NL69723885","FMC NETHERLANDS HOLDINGS B.V .","original",1,21,67,1,1,72,"restricted_to_jurisdiction","US940479804","FMC CORP"
23,", BOEHRINGER INGELHEIM INTERNATIONAL GMBH",145222057,"x","DE6190012559","BOEHRINGER INGELHEIM INTERNATIONAL GMBH","original",1,32,100,1,1,97,"restricted_to_jurisdiction","DE6190007083","C.H. BOEHRINGER SOHN AG & CO. KG"
24,", BOEHRINGER INGELHEIM INTERNATIONAL GMBH",145222057,"x","DE6190012559","BOEHRINGER INGELHEIM INTERNATIONAL GMBH","original",1,32,100,1,1,97,"restricted_to_jurisdiction","DE6190007083","C.H. BOEHRINGER SOHN AG & CO. KG"
94,", HGST NETHERLANDS B.V.",145223096,"n","NL69723885","FMC NETHERLANDS HOLDINGS B.V .","original",3,21,79,1,1,74,"restricted_to_jurisdiction","US940479804","FMC CORP"
330,"3S INTERNATIONAL LLC",19653635,"n","US319116437L","FMC INTERNATIONAL LLC","original",2,11,88,1,1,73,"restricted_to_jurisdiction","US940479804","FMC CORP"
281,"ABEY AUSTRALIA PTY LTD",1642002,"n","AU058452556","ACAP AUSTRALIA PTY LTD","original",5,13,86,1,1,71,"restricted_to_jurisdiction","US811789115","ALCOA CORPORATION"
156,"ADP INTERNATIONAL B.V.",111756999,"n","NL20065282","CARAT INTERNATIONAL B.V .","original",1,18,77,1,1,80,"restricted_to_jurisdiction","JP2120001139864","KOKI HOLDINGS CO."
201,"ADVANTEC AUSTRALASIA PTY LTD",5278142,"n","AU095326891","FMC AUSTRALASIA PTY LTD","original",5,16,75,1,1,78,"restricted_to_jurisdiction","US940479804","FMC CORP"
